Gene	Drug	Drug RxNorm ID	Drug ATC IDs	Guideline	CPIC Level	CPIC Level Status	PharmGKB Level of Evidence	PGx on FDA Label	CPIC Publications (PMID)	normalized_drug_id	normalized_gene_id
HLA-B	abacavir	190521.0	J05AF06, J05AR02, J05AR13, J05AR04	https://cpicpgx.org/guidelines/guideline-for-abacavir-and-hla-b/	A	Final	1A	Testing required	24561393;22378157	CHEMBL.COMPOUND:CHEMBL4303288	UniProtKB:P01889
HLA-B	allopurinol	519.0	M04AA01, M04AA51	https://cpicpgx.org/guidelines/guideline-for-allopurinol-and-hla-b/	A	Final	1A	Testing recommended	23232549;26094938	CHEMBL.COMPOUND:CHEMBL1200477	UniProtKB:P01889
MT-RNR1	amikacin	641.0	D06AX12, J01GB06, S01AA21	https://cpicpgx.org/guidelines/cpic-guideline-for-aminoglycosides-and-mt-rnr1/	A	Final	1A		34032273	CHEMBL.COMPOUND:CHEMBL4208954	UniProtKB:A0A0C5B5G6
CYP2C19	amitriptyline	704.0	N06AA09, N06CA01	https://cpicpgx.org/guidelines/guideline-for-tricyclic-antidepressants-and-cyp2d6-and-cyp2c19/	A	Final	1A		23486447;27997040	CHEMBL.COMPOUND:CHEMBL629	UniProtKB:P33261
CYP2D6	amitriptyline	704.0	N06AA09, N06CA01	https://cpicpgx.org/guidelines/guideline-for-tricyclic-antidepressants-and-cyp2d6-and-cyp2c19/	A	Final	1A	Actionable PGx	23486447;27997040	CHEMBL.COMPOUND:CHEMBL629	UniProtKB:P10635
UGT1A1	atazanavir	343047.0	J05AE08, J05AR15	https://cpicpgx.org/guidelines/guideline-for-atazanavir-and-ugt1a1/	A	Final	1A		26417955	CHEMBL.COMPOUND:CHEMBL1200678	UniProtKB:P22309
CYP2D6	atomoxetine	38400.0	N06BA09	https://cpicpgx.org/guidelines/cpic-guideline-for-atomoxetine-based-on-cyp2d6-genotype/	A	Final	1A	Actionable PGx	30801677	CHEMBL.COMPOUND:CHEMBL641	UniProtKB:P10635
SLCO1B1	atorvastatin	83367.0	C10AA05	https://cpicpgx.org/guidelines/cpic-guideline-for-statins/	A	Final	1A	Informative PGx	35152405	CHEMBL.COMPOUND:CHEMBL1487	UniProtKB:Q9Y6L6
NUDT15	azathioprine	1256.0	L04AX01	https://cpicpgx.org/guidelines/guideline-for-thiopurines-and-tpmt/	A	Final	1A	Testing recommended	21270794;23422873;30447069	CHEMBL.COMPOUND:CHEMBL1542	UniProtKB:Q9NV35
TPMT	azathioprine	1256.0	L04AX01	https://cpicpgx.org/guidelines/guideline-for-thiopurines-and-tpmt/	A	Final	1A	Testing recommended	21270794;23422873;30447069	CHEMBL.COMPOUND:CHEMBL1542	UniProtKB:P51580
DPYD	capecitabine	194000.0	L01BC06	https://cpicpgx.org/guidelines/guideline-for-fluoropyrimidines-and-dpyd/	A	Final	1A	Testing recommended	23988873;29152729	CHEMBL.COMPOUND:CHEMBL185	UniProtKB:Q12882
HLA-A	carbamazepine	2002.0	N03AF01	https://cpicpgx.org/guidelines/guideline-for-carbamazepine-and-hla-b/	A	Final	1A	Actionable PGx	23695185;29392710	CHEMBL.COMPOUND:CHEMBL108	UniProtKB:P04439
HLA-B	carbamazepine	2002.0	N03AF01	https://cpicpgx.org/guidelines/guideline-for-carbamazepine-and-hla-b/	A	Final	1A	Testing required	23695185;29392710	CHEMBL.COMPOUND:CHEMBL108	UniProtKB:P01889
