_id	chebi	drug_umls	disease_umls	drug_name	disease_name
SQUNAWUMZGQQJD-UHFFFAOYSA-N	CHEBI:77069	UMLS:C0043606	UMLS:C0037763	eperisone,(+/-)-Eperisone,eperisone hydrochloride,eperisone HCl	Spasm
STQGQHZAVUOBTE-VGBVRHCVSA-N	CHEBI:41977	UMLS:C0011015	UMLS:C0023465	daunorubicin,acetyladriamycin,cerubidin,daunoblastina,daunomycine,daunorubicine,Leukaemomycin C,rubidomycin,daunorubicin hydrochloride,daunorubicin citrate,daunorubicin HCl	Acute monocytic/monoblastic leukemia
XEEYBQQBJWHFJM-UHFFFAOYSA-N	CHEBI:18248	UMLS:C0876769	UMLS:C0412694	iron,elemental iron (as carbonyl iron)	Magnetic resonance imaging of liver
CJAVTWRYCDNHSM-UHFFFAOYSA-N	CHEBI:93826	UMLS:C0053105	UMLS:C0271638	benfluorex methanesulfonate,benfluorex maleate,benfluorex,benfluramate,benfluorex hydrochloride	Type 2 diabetes mellitus in obese
JGSARLDLIJGVTE-MBNYWOFBSA-N	CHEBI:18208	UMLS:C0030827	UMLS:C0264515	penicillin g,benzylpenicillin,benzylpenicillin G,free penicillin G,benzylpenicillinic acid,penicillin G potassium,penicillin,penicillin G sodium,benzylpenicillin potassium,benzylpenicillin sodium	Gangrenous pneumonia
AVAACINZEOAHHE-VFZPANTDSA-N	CHEBI:135928	UMLS:C0389169	UMLS:C0008325	doribax,doripenem,doripenem hydrate	Cholecystitis
DKHGMERMDICWDU-GHDNBGIDSA-N	CHEBI:78277	UMLS:C0065936	UMLS:C0019088	menatetrenone,Menaquinone 4,Vitamin MK 4,vitamin k2	Hemorrhagic disease of the newborn due to vitamin K deficiency
FDLYAMZZIXQODN-UHFFFAOYSA-N	CHEBI:83766	UMLS:C2347419	UMLS:C0341823	olaparib,lynparza,AZD2281	Epithelial tumor of ovary
OIGNJSKKLXVSLS-VWUMJDOOSA-N	CHEBI:8378	UMLS:C0032950	UMLS:C0032533	prednisolone,prenolone,deltahydrocortisone,hydroretrocortin,hydroretrocortine,metacortandralone	Polymyalgia rheumatica
ZXERDUOLZKYMJM-ZWECCWDJSA-N	CHEBI:43602	UMLS:C1143018	UMLS:C0267919	obeticholic acid,ocaliva,6-ECDCA,6ECDCA,INT-747	Primary cholangitis
ANIAZGVDEUQPRI-ZJQCGQFWSA-N	CHEBI:134700	UMLS:C3712398	UMLS:C0020503	etelcalcetide,parsabiv,AMG 416,KAI-4169,etelcalcetide hydrochloride,etelcalcetide HCl,velcalcetide,velcalcetide hydrochloride	Secondary hyperparathyroidism
XMAYWYJOQHXEEK-UHFFFAOYSA-N	CHEBI:47519	UMLS:C1517666	UMLS:C0030409	ketoconazole,(+/-)-ketoconazole,brizoral,fungarest,fungoral,ketoderm,ketoisdin,ketozoral,nizoral,nizral,panfungol,ketoconazol,R-41400	Paracoccidioidomycosis
GMVPRGQOIOIIMI-DWKJAMRDSA-N	CHEBI:15544	UMLS:C0002335	UMLS:C0003492	alprostadil,prostaglandin E1,vasaprostan,PGE1,prostavasin	Coarctation of aorta
ZULJGOSFKWFVRX-UHFFFAOYSA-N	CHEBI:135110	UMLS:C0071809	UMLS:C0233794	pramiracetam hydrochloride,pramiracetam HCl,pramistar,pramiracetam,amacetam,vinpotropil,pramiracetam sulfate,amacetam sulphate	Memory impairment
ZOEFCCMDUURGSE-SQKVDDBVSA-N	CHEBI:3901	UMLS:C0010192	UMLS:C0010192	corticotropin (1-24),cosyntropin,tetracosactrin,tetracosapeptide,tetracosactide,tetracosactide acetate,tetracosactrin zinc	Cosyntropin preparation
BJOLKYGKSZKIGU-UHFFFAOYSA-N	CHEBI:4753	UMLS:C0301366	UMLS:C0271093	echothiophate,ecothiopate,ecothiophate,phospholine,echothiophate iodide	Stargardt's disease
ZGXJTSGNIOSYLO-UHFFFAOYSA-N	CHEBI:17549	UMLS:C0002563	UMLS:C0303920	ameluz,aminolevulinic acid,5-amino-4-oxopentanoic acid,aladerm,alasens,5-aminolevulinic acid,5-aminolevulinic acid hydrochloride,Gliolan,aminolevulinic acid hydrochloride,5-aminolevulinic acid HCl,aminolevulinic acid HCl	Fluorescent stain
WJCNZQLZVWNLKY-UHFFFAOYSA-N	CHEBI:45979	UMLS:C0733597	UMLS:C0041648	thiabendazole,thiabendazol,thiabendole,thiabenzole,thibendole,thibenzol,thibenzole,tiabendazol,tiabendazole,bovizole,equizole,mintesol,mintezol,minzolum,omnizole	Infection by Uncinaria
CHQOEHPMXSHGCL-UHFFFAOYSA-N	CHEBI:9728	UMLS:C0041040	UMLS:C0034063	trimethaphan,trimetaphan,trimetaphan camsilate,trimetaphan camsylate,trimethaphan camsylate	Pulmonary edema
YSAUAVHXTIETRK-AATRIKPKSA-N	CHEBI:8654	UMLS:C0034235	UMLS:C0153303	pyrantel,pyrequan,pyrantel pamoate,pyrantel tartrate	Mixed intestinal infection due to Class Cestoda and/or Class Trematoda and/or Phylum Nemata
XAGMUUZPGZWTRP-ZETCQYMHSA-N	CHEBI:31964	UMLS:C0175022	UMLS:C2887084	pazufloxacin mesilate,pazufloxacin mesylate,pazufloxacin	Sepsis due to Streptococcus pneumoniae
NXFFJDQHYLNEJK-CYBMUJFWSA-N	CHEBI:135942	UMLS:C1956497	UMLS:C0242339	laropiprant,MK 0524,MK-0524	Dyslipidemia
ZCGNOVWYSGBHAU-UHFFFAOYSA-N	CHEBI:134722	UMLS:C5392771	UMLS:C4304383	favipiravir,avigan,T-705	Influenza caused by pandemic influenza virus
JZRWCGZRTZMZEH-UHFFFAOYSA-N	CHEBI:33283	UMLS:C0039840	UMLS:C0349464	thiamine,vitamin B1,thiamine hydrochloride,thiamine mononitrate,thiamine (vit B1),thiamine HCl	Korsakoff's psychosis
MUMGGOZAMZWBJJ-DYKIIFRCSA-N	CHEBI:17347	UMLS:C0039601	UMLS:C0007347	testosterone,17beta-Testosterone	Bilateral orchidectomy
GYHCTFXIZSNGJT-UHFFFAOYSA-N	CHEBI:32246	UMLS:C2710117	UMLS:C0085413	OPC 41061,jinarc,tolvaptan,samsca,OPC-41061	Polycystic kidney disease, adult type
VVDGWALACJEJKG-UHFFFAOYSA-N	CHEBI:31703	UMLS:C0021961	UMLS:C0003515	iodamide,ametriodic acid,ametriodinic acid,iodamide meglumine	Aortography
