Drug_Curie	Drug_Name	Disease_Curie	Disease_Name
CHEMBL.COMPOUND:CHEMBL1200760	BALSALAZIDE DISODIUM	MESH:C536315	Pediatric ulcerative colitis
CHEMBL.COMPOUND:CHEMBL1201823	ABATACEPT	MONDO:0005185	chronic childhood arthritis
CHEMBL.COMPOUND:CHEMBL1201580	ADALIMUMAB	MONDO:0005185	chronic childhood arthritis
CHEMBL.COMPOUND:CHEMBL1201580	ADALIMUMAB	MESH:C536215	Pediatric Crohn's disease
CHEMBL.COMPOUND:CHEMBL1201580	ADALIMUMAB	MESH:C536315	Pediatric ulcerative colitis
RXNORM:2262250	afamelanotide	MONDO:0001676	erythropoietic protoporphyria
CHEMBL.COMPOUND:CHEMBL1201824	ALGLUCOSIDASE ALFA	LOINC:LP113909-8	Pompe disease
CHEMBL.COMPOUND:CHEMBL1111	AMBRISENTAN	MONDO:0001999	primary pulmonary hypertension
CHEMBL.COMPOUND:CHEMBL354077	AMIFAMPRIDINE	MONDO:0018556	Lambert-Eaton myasthenic syndrome
CHEMBL.COMPOUND:CHEMBL1083993	AMIODARONE HYDROCHLORIDE	MONDO:0005477	ventricular tachycardia
CHEMBL.COMPOUND:CHEMBL1200759	ANAGRELIDE HYDROCHLORIDE	MONDO:0005029	essential thrombocythemia
CHEMBL.COMPOUND:CHEMBL196	ASCORBIC ACID	MONDO:0009412	scurvy
CHEMBL.COMPOUND:CHEMBL158	AZTREONAM	MONDO:0009061	cystic fibrosis
CHEMBL.COMPOUND:CHEMBL95889	BETAINE	MONDO:0004737	homocystinuria
CHEMBL.COMPOUND:CHEMBL857	BIOTIN	MONDO:0009665	biotinidase deficiency
CHEMBL.COMPOUND:CHEMBL957	BOSENTAN	MONDO:0001999	primary pulmonary hypertension
CHEMBL.COMPOUND:CHEMBL190461	CANNABIDIOL	MONDO:0016532	Lennox-Gastaut syndrome
MONDO:0019740	acquired thrombotic thrombocytopenic purpura	CHEMBL.COMPOUND:CHEMBL2109624	CAPLACIZUMAB
CHEMBL.COMPOUND:CHEMBL1201780	CARGLUMIC ACID	MONDO:0009377	hyperammonemia due to N-acetylglutamate synthase deficiency
CHEMBL.COMPOUND:CHEMBL4297852	CENEGERMIN	MONDO:0015290	neurotrophic keratopathy
CHEMBL.COMPOUND:CHEMBL3544921	CERLIPONASE ALFA	MONDO:0008769	neuronal ceroid lipofuscinosis 2
MONDO:0008948	cerebrotendinous xanthomatosis	CHEMBL.COMPOUND:CHEMBL2448878	Chenodeoxycholic acid
ATC:S01XA18	ciclosporin	MONDO:0019085	vernal keratoconjunctivitis
CHEMBL.COMPOUND:CHEMBL507048	COLIMYCIN	MONDO:0009061	cystic fibrosis
CHEMBL.COMPOUND:CHEMBL428880	CROMOLYN	MONDO:0007950	mastocytosis
CHEMBL.COMPOUND:CHEMBL602	CYSTEAMINE	MONDO:0016239	cystinosis
CHEMBL.COMPOUND:CHEMBL489066	Danazol	MONDO:0019623	hereditary angioedema
MONDO:0008545	thalassemia beta+ silent allele	CHEMBL.COMPOUND:CHEMBL550348	DEFERASIROX
CHEMBL.COMPOUND:CHEMBL70927	DEFERIPRONE	MESH:D019190	Iron Overload
CHEMBL.COMPOUND:CHEMBL3137326	DUTETRABENAZINE	MONDO:0007739	Huntington disease
CHEMBL.COMPOUND:CHEMBL2110588	ELIGLUSTAT	MONDO:0018150	Gaucher disease
CHEMBL.COMPOUND:CHEMBL1201572	ETANERCEPT	MONDO:0005185	chronic childhood arthritis
CHEMBL.COMPOUND:CHEMBL1908360	EVEROLIMUS	MONDO:0001734	tuberous sclerosis
CHEMBL.COMPOUND:CHEMBL2364655	EVOLOCUMAB	MONDO:0018328	homozygous familial hypercholesterolemia
NDDF:013520	fingolimod HCl	MONDO:0005301	multiple sclerosis
MONDO:0004976	amyotrophic lateral sclerosis	CHEMBL.COMPOUND:CHEMBL940	GABAPENTIN
CHEMBL.COMPOUND:CHEMBL1201833	GOLIMUMAB	MONDO:0005185	chronic childhood arthritis
CHEMBL.COMPOUND:CHEMBL1007	GONADORELIN	MONDO:0007794	hypogonadotropic hypogonadism 7 with or without anosmia
MONDO:0008294	acute intermittent porphyria	CHEMBL.COMPOUND:CHEMBL2096654	HEMIN
MONDO:0002247	factor X deficiency	ttd.target:Human_coagulation_factor_X	Human coagulation factor X
DRUGBANK:DB11312	Protein C	MONDO:0019145	hereditary thrombophilia due to congenital protein C deficiency
RXNORM:340705	Human Chorionic Gonadotropin	MONDO:0007794	hypogonadotropic hypogonadism 7 with or without anosmia
CHEMBL.COMPOUND:CHEMBL467	HYDROXYUREA	MONDO:0011382	sickle cell anemia
MONDO:0000004	adrenocortical insufficiency	CHEMBL.COMPOUND:CHEMBL1641	HYDROCORTISONE PHOSPHORIC ACID
CHEMBL.COMPOUND:CHEMBL521	IBUPROFEN	MONDO:0011827	patent ductus arteriosus
MONDO:0019623	hereditary angioedema	RXNORM:1148142	Firazyr
CHEMBL.COMPOUND:CHEMBL494	ILOPROST	MONDO:0001999	primary pulmonary hypertension
MONDO:0018150	Gaucher disease	CHEMBL.COMPOUND:CHEMBL1201632	IMIGLUCERASE
CHEMBL.COMPOUND:CHEMBL1201581	INFLIXIMAB	MONDO:0005185	chronic childhood arthritis
CHEMBL.COMPOUND:CHEMBL1201581	INFLIXIMAB	MESH:C536215	Pediatric Crohn's disease
CHEMBL.COMPOUND:CHEMBL1201581	INFLIXIMAB	MESH:C536315	Pediatric ulcerative colitis
