OriginalCondition	ConditionID	ConditionNames	OriginalDrug	DrugID	DrugNames
Urea cycle disorders	MONDO:0004739	"['Urea Cycle Disorders', 'cycle disorders urea', 'urea cycle disorders']"	Benzoate and phenylacetate	PUBCHEM.COMPOUND:24847771	['Sodium phenylacetate and sodium benzoate']
Urea cycle disorders	MONDO:0004740	"['Urea Cycle Disorders', 'cycle disorders urea', 'urea cycle disorders']"	Sodium phenylbutyrate	PUBCHEM.COMPOUND:5258	"['sodium phenylbutyrate', 'Sodium phenylbutyrate', 'sodium 4-phenylbutanoate']"
N-acetylglutamate synthetase deficiency	MONDO:0009377	"[""N-acetylglutamate synthetase deficiency"",""hyperammonemia due to N-acetylglutamate synthetase deficiency"",""NAGSD""]"	Carglumic acid	PUBCHEM.COMPOUND:121396	"['carglumic acid', 'Carglumic acid', 'N-carbamylglutamate']"
Homocystinuria	MONDO:0004737	"['HOMOCYSTINURIA', 'Homocystinuria', 'homocystinuria']"	Betaine	PUBCHEM.COMPOUND:247	"['Betaine', 'Glycine betaine', 'glycine betaine']"
Hyperphenylalaninemia	MONDO:0016543	"['Hyperphenylalaninemia', 'hyperphenylalaninemia', 'hyperphenylalaninemia']"	Sapropterin	PUBCHEM.COMPOUND:135398654	"['Sapropterin', 'sapropterin', '(6R)-2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-5,6,7,8-tetrahydropteridin-4(3H)-one']"
Tetrahydrobiopterin deficiency	MONDO:0016543	"['Tetrahydrobiopterin Deficiency', 'Tetrahydrobiopterin deficiency', 'tetrahydrobiopterin deficiency']"	Sapropterin	PUBCHEM.COMPOUND:135398654	"['Sapropterin', 'sapropterin', '(6R)-2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-5,6,7,8-tetrahydropteridin-4(3H)-one']"
Phenylketonuria	MONDO:0009861	"['Phenylketonuria', 'phenylketonuria', 'PHENYLKETONURIA']"	Pegvaliase	PUBCHEM.COMPOUND:86278362	['Pegvaliase']
Tyrosinemia type 1	MONDO:0010161	"['tyrosinemia type 1', 'tyrosinemia, type 1', 'TYRSN1']"	Nitisinone	PUBCHEM.COMPOUND:115355	"['Nitisinone', 'nitisinone', '2-[2-nitro-4-(trifluoromethyl)benzoyl]cyclohexane-1,3-dione']"
Alkaptonuria	MONDO:0008753	"['alkaptonuria', 'Alkaptonuria', 'ALKAPTONURIA']"	Nitisinone	PUBCHEM.COMPOUND:115355	"['Nitisinone', 'nitisinone', '2-[2-nitro-4-(trifluoromethyl)benzoyl]cyclohexane-1,3-dione']"
Gaucher disease	MONDO:0018150	"['GAUCHER DISEASE', 'gaucher disease', 'Gaucher disease']"	Miglustat	PUBCHEM.COMPOUND:51634	"['miglustat', 'Miglustat', '(2R,3R,4R,5S)-1-butyl-2-(hydroxymethyl)piperidine-3,4,5-triol']"
Gaucher disease	MONDO:0018151	"['GAUCHER DISEASE', 'gaucher disease', 'Gaucher disease']"	Eliglustat	PUBCHEM.COMPOUND:23652731	"['eliglustat', 'Eliglustat', 'N-[(1R,2R)-1-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-hydroxy-3-(pyrrolidin-1-yl)propan-2-yl]octanamide']"
Gaucher disease	MONDO:0018152	"['GAUCHER DISEASE', 'gaucher disease', 'Gaucher disease']"	Velaglucerase alfa	MESH:C550184	"['Velaglucerase alfa, human']"
Gaucher disease	MONDO:0018153	"['GAUCHER DISEASE', 'gaucher disease', 'Gaucher disease']"	Imiglucerase	UNII:Q6U6J48BWY	['imiglucerase']
Gaucher disease	MONDO:0018154	"['GAUCHER DISEASE', 'gaucher disease', 'Gaucher disease']"	Taliglucerase	MESH:C582473	['taliglucerase alfa']
Fabry disease (alphagalactosidase A deficiency)	MONDO:0010526	"[""Fabry Disease"",""FABRY DISEASE"",""disease fabry""]"	Agalsidase beta	UNII:RZD65TSM9U	['agalsidase beta']
Fabry disease (alphagalactosidase A deficiency)	MONDO:0010527	"[""Fabry Disease"",""FABRY DISEASE"",""disease fabry""]"	Agalsidase alfa	UNII:2HLC17MX9G	"['agalsidase alfa', '[OBSOLETE] agalsidase alfa']"
Fabry disease (alphagalactosidase A deficiency)	MONDO:0010528	"[""Fabry Disease"",""FABRY DISEASE"",""disease fabry""]"	Migalastat	PUBCHEM.COMPOUND:176077	"['migalastat', 'Migalastat', '1,5-dideoxy-1,5-iminogalactitol']"
"Lysosomal acid lipase deficiency, Wolman disease, Cholesteryl ester storage disease"	MONDO:0010204	"[""lysosomal acid lipase deficiency"",""Lysosomal acid lipase deficiency"",""Wolman disease""]"	Sebelipase alfa	UNII:K4YTU42T8G	['Sebelipase alfa']
Pompe disease	MONDO:0009290	"['POMPE DISEASE', 'pompe disease', 'Pompe disease']"	Alglucosidase alfa	UNII:DTI67O9503	['Alglucosidase alfa']
Alpha mannosidosis	MONDO:0009561	"['Alpha-Mannosidosis', 'alpha-mannosidosis', 'alpha Mannosidosis']"	Velmanase alfa	UNII:M91TG242P2	['Velmanase alfa']
Mucopolysaccharidosis I (Iduronidase deficiency)	MONDO:0001586	"[""i mucopolysaccharidosis"",""MUCOPOLYSACCHARIDOSIS I"",""Mucopolysaccharidosis I""]"	Laronidase	UNII:WP58SVM6R4	['Laronidase']
Hunter syndrome (Mucopolysaccharidosis II)	MONDO:0010674	"['mucopolysaccharidosis type II: Hunter syndrome', 'mucopolysaccharidosis type II: Hunter syndrome (diagnosis)', 'MPS2']"	Idursulfase	MESH:C517982	['idursulfase']
Mucopolysaccharidosis IV (Morquio A syndrome)	UMLS:C0086651	"['mucopolysaccharidosis type iv: morquio syndrome type a', 'mucopolysaccharidosis type iv: morquio syndrome type a (diagnosis)', 'MPS4A']"	Elosulfase alfa	UNII:ODJ69JZG85	['Elosulfase alfa']
Mucopolysaccharidosis VI (Maroteaux-Lamy syndrome)	MONDO:0009661	"[""MUCOPOLYSACCHARIDOSIS VI"",""mucopolysaccharidosis VI"",""mucopolysaccharidosis VI""]"	Galsulfase	MESH:C508864	['galsulfase']
Mucopolysaccharidosis VII (Sly syndrome)	MONDO:0009662	"[""Mucopolysaccharidosis VII"",""MUCOPOLYSACCHARIDOSIS VII"",""mucopolysaccharidosis VII""]"	Vestronidase alfa	UNII:7XZ4062R17	['vestronidase alfa']
Neuronal ceroid lipofuscinosis type 2	MONDO:0008769	"['neuronal ceroid lipofuscinosis type 2', 'Neuronal Ceroid Lipofuscinosis Type 2', 'ceroid lipofuscinosis, neuronal, type 2']"	Cerliponase alfa	MESH:C000621431	['cerliponase alfa']
Nephropathic cystinosis	MONDO:0001083	"['Nephropathic cystinosis', 'nephropathic cystinosis', 'infantile nephropathic cystinosis']"	Cysteamine	PUBCHEM.COMPOUND:118985556	"['Cysteamine', 'cysteamine', '2-aminoethanethiol']"
Nephropathic cystinosis	MONDO:0001084	"['Nephropathic cystinosis', 'nephropathic cystinosis', 'infantile nephropathic cystinosis']"	Cysteamine (enteric coated)	PUBCHEM.COMPOUND:118985556	"['Cysteamine', 'cysteamine', '2-aminoethanethiol']"
Nephropathic cystinosis	MONDO:0001085	"['Nephropathic cystinosis', 'nephropathic cystinosis', 'infantile nephropathic cystinosis']"	Cysteamine hydrochloride eyedrops	PUBCHEM.COMPOUND:10953464	"[""Cysteamine hydrochloride"",""2-Mercaptoethanaminium chloride"",""2-Aminoethanethiol;hydron;chloride""]"
Homozygous familial hypercholesterolemia	HP:0003141	"['Homozygous familial hypercholesterolemia', 'homozygous familial hypercholesterolemia', 'Familial homozygous hypercholesterolemia']"	Evolocumab	UNII:LKC0U3A8NJ	['evolocumab']
Homozygous familial hypercholesterolemia	HP:0003142	"['Homozygous familial hypercholesterolemia', 'homozygous familial hypercholesterolemia', 'Familial homozygous hypercholesterolemia']"	Rosuvastatin calcium	PUBCHEM.COMPOUND:12086784	"['Rosuvastatin calcium', 'Rosuvastatin Calcium', 'rosuvastatin calcium']"
Homozygous familial hypercholesterolemia	HP:0003143	"['Homozygous familial hypercholesterolemia', 'homozygous familial hypercholesterolemia', 'Familial homozygous hypercholesterolemia']"	Lomitapide	PUBCHEM.COMPOUND:9853053	"['Lomitapide', 'lomitapide', 'BMS201038']"
Cholesterol and bile acid synthesis defects	MONDO:0018841	"[""BASD"",""CBA"",""congenital bile acid synthesis defect"",""bile acid synthesis defect""]"	Cholic acid	PUBCHEM.COMPOUND:221493	"['cholic acid', 'Cholic acid', 'CHOLIC ACID']"
Cerebrotendinous xanthomatosis	MONDO:0008948	"['Cerebrotendinous Xanthomatosis', 'cerebrotendinous xanthomatosis', 'CEREBROTENDINOUS XANTHOMATOSIS']"	Chenodeoxycholic acid	PUBCHEM.COMPOUND:10133	"['Chenodeoxycholic Acid', 'chenodeoxycholic acid', 'Chenodeoxycholic acid']"
Familial chylomicronemia syndrome	MONDO:0018637	['familial chylomicronemia syndrome']	Volanesorsen	UNII:2O4BE0K238	['Volanesorsen']
Congenital or hereditary chronic cholestasis	OMIM:MTHU038420	":[""CHOLESTASIS CHRONIC"",""chronic cholestasis"",""cholestasis chronic""]"	Tocofersolan	DRUGBANK:DB11635	['Tocofersolan']
Pediatric onset hypophosphatasia	MONDO:0018570	"[""HYPOPHOSPHATASIA"",""hypophosphatasia"",""Hypophosphatasia""]"	Asfotase alfa	UNII:Z633861EIM	['asfotase alfa']
