_id	drug_inxight	disease_omim	drug_name	disease_name	nref
10031-OMIM:250250-66Y330CJHS	UNII:66Y330CJHS	OMIM:250250	Human immunoglobulin G	CARTILAGE-HAIR HYPOPLASIA; CHH	20
10031-OMIM:250250-H1250JIK0A	UNII:H1250JIK0A	OMIM:250250	Clarithromycin	CARTILAGE-HAIR HYPOPLASIA; CHH	20
10031-OMIM:250250-MZ1IW7Q79D	UNII:MZ1IW7Q79D	OMIM:250250	Valaciclovir	CARTILAGE-HAIR HYPOPLASIA; CHH	20
10301-OMIM:612562-J06Y7MXW4D-V8G4MOF2V9-2BTY8KH53L	UNII:J06Y7MXW4D-UNII:V8G4MOF2V9-UNII:2BTY8KH53L	OMIM:612562	Deferoxamine-Deferasirox-Deferiprone	DIAMOND-BLACKFAN ANEMIA 7	80
1037-OMIM:612924-A3ULP0F556	UNII:A3ULP0F556	OMIM:612924	Eculizumab	HEMOLYTIC UREMIC SYNDROME, ATYPICAL, SUSCEPTIBILITY TO, 4	8
10483-OMIM:145600-F64QU97QCR	UNII:F64QU97QCR	OMIM:145600	Dantrolene	MALIGNANT HYPERTHERMIA, SUSCEPTIBILITY TO, 1	1
10585-OMIM:604403-5SEH9X1D1D	UNII:5SEH9X1D1D	OMIM:604403	Ethosuximide	GENERALIZED EPILEPSY WITH FEBRILE SEIZURES PLUS, TYPE 2; GEFSP2	7
10585-OMIM:604403-614OI1Z5WI	UNII:614OI1Z5WI	OMIM:604403	Valproic acid	GENERALIZED EPILEPSY WITH FEBRILE SEIZURES PLUS, TYPE 2; GEFSP2	7
10585-OMIM:607208-0H73WJJ391	UNII:0H73WJJ391	OMIM:607208	Topiramate	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 6; EIEE6	5
10585-OMIM:607208-19GBJ60SN5	UNII:19GBJ60SN5	OMIM:607208	Cannabidiol	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 6; EIEE6	5
10585-OMIM:607208-2MRO291B4U	UNII:2MRO291B4U	OMIM:607208	Clobazam	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 6; EIEE6	5
10585-OMIM:607208-44YRR34555	UNII:44YRR34555	OMIM:607208	Levetiracetam	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 6; EIEE6	5
10585-OMIM:607208-459384H98V	UNII:459384H98V	OMIM:607208	Zonisamide	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 6; EIEE6	5
10585-OMIM:607208-5PE9FDE8GB	UNII:5PE9FDE8GB	OMIM:607208	Clonazepam	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 6; EIEE6	5
10585-OMIM:607208-614OI1Z5WI	UNII:614OI1Z5WI	OMIM:607208	Valproic acid	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 6; EIEE6	5
10585-OMIM:607208-R02XOT8V8I	UNII:R02XOT8V8I	OMIM:607208	Stiripentol	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 6; EIEE6	5
10585-OMIM:607208-YQE403BP4D	UNII:YQE403BP4D	OMIM:607208	Phenobarbital	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 6; EIEE6	5
10585-OMIM:609634-44YRR34555	UNII:44YRR34555	OMIM:609634	Levetiracetam	MIGRAINE, FAMILIAL HEMIPLEGIC, 3; FHM3	2
10585-OMIM:609634-563KS2PQY5	UNII:563KS2PQY5	OMIM:609634	Lacosamide	MIGRAINE, FAMILIAL HEMIPLEGIC, 3; FHM3	2
10585-OMIM:609634-614OI1Z5WI	UNII:614OI1Z5WI	OMIM:609634	Valproic acid	MIGRAINE, FAMILIAL HEMIPLEGIC, 3; FHM3	2
10588-OMIM:607745-33CM23913M	UNII:33CM23913M	OMIM:607745	Carbamazepine	SEIZURES, BENIGN FAMILIAL INFANTILE, 3; BFIS3	5
